range res, 0.175238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, kvarntorp
filter type, kstrong
nb guard cells, 40
window size, 0
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 0.100000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, //home/daniel/rosbag/kvarntorp/eval/2022-05-19_13:34/est/
gt_output_dir, //home/daniel/rosbag/kvarntorp/eval/2022-05-19_13:34/gt/
sequence, 2020-09-18-14-38-03
job nr, 1
save pcd, 0
method, cfear-x

nr_frames, 0
publish_etc avg, 0.548609
publish_etc dev [σ], 0.026958
publish_etc count, 3298
Filtered points avg, 5285.909063
Filtered points dev [σ], 300248.544019
Filtered points count, 3299
build_normals avg, 2.628029
build_normals dev [σ], 0.236365
build_normals count, 3298
Registration avg, 23.716029
Registration dev [σ], 50.237911
Registration count, 3299
velocity avg, 1.506168
velocity dev [σ], 0.162767
velocity count, 3298
compensate avg, 0.359141
compensate dev [σ], 0.003976
compensate count, 3298
Filtering avg, 4.046545
Filtering dev [σ], 0.307297
Filtering count, 3299
Surface points avg, 233.696575
Surface points dev [σ], 3467.910055
Surface points count, 3299
register avg, 20.161667
register dev [σ], 45.772147
register count, 3298
itrs avg, 4.927229
itrs dev [σ], 1.499859
itrs count, 3298

