range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-3_2022-04-28_1708/job_3/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-3_2022-04-28_1708/job_3/gt/
sequence, 2019-01-17-13-26-39-radar-oxford-10k
job nr, 3
save pcd, 0
method, baseline-cfear-3

nr_frames, 8538
publish_etc avg, 0.575812
publish_etc dev [σ], 0.021590
publish_etc count, 8538
register avg, 14.557190
register dev [σ], 27.048418
register count, 8538
build_normals avg, 3.903873
build_normals dev [σ], 0.212956
build_normals count, 8538
Registration avg, 19.645337
Registration dev [σ], 31.043071
Registration count, 8539
compensate avg, 0.568854
compensate dev [σ], 0.002857
compensate count, 8538
itrs avg, 4.682713
itrs dev [σ], 0.931069
itrs count, 8538
Surface points avg, 322.319241
Surface points dev [σ], 7348.966594
Surface points count, 8539
velocity avg, 4.234929
velocity dev [σ], 8.223759
velocity count, 8538
Filtered points avg, 13899.358004
Filtered points dev [σ], 1514911.905678
Filtered points count, 8539
time-Filtering avg, 3.137025
time-Filtering dev [σ], 0.291937
time-Filtering count, 8539

