range res, 0.175238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, Volvo-CE
filter type, kstrong
nb guard cells, 12
window size, 0
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 1
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 0.100000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, //home/daniel/rosbag/Volvo_CE/eval/2022-05-19_15:36/est/
gt_output_dir, //home/daniel/rosbag/Volvo_CE/eval/2022-05-19_15:36/gt/
sequence, Volvo_CE
job nr, 1
save pcd, 0
method, cfear-x

nr_frames, 0
publish_etc avg, 0.725421
publish_etc dev [σ], 0.027342
publish_etc count, 4180
Filtered points avg, 4532.582157
Filtered points dev [σ], 26989.388431
Filtered points count, 4181
build_normals avg, 2.616892
build_normals dev [σ], 0.105097
build_normals count, 4180
Registration avg, 10.713697
Registration dev [σ], 5.069642
Registration count, 4181
velocity avg, 1.582790
velocity dev [σ], 0.912397
velocity count, 4180
compensate avg, 0.312209
compensate dev [σ], 0.002224
compensate count, 4180
Filtering avg, 3.906452
Filtering dev [σ], 0.298415
Filtering count, 4181
Surface points avg, 333.286295
Surface points dev [σ], 3593.231357
Surface points count, 4181
register avg, 7.040150
register dev [σ], 3.879041
register count, 4180
itrs avg, 4.252153
itrs dev [σ], 0.296227
itrs count, 4180

